season,episode_number,image,title,link,airdate,rating,total_votes,description
1,1,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Pilot,/title/tt0606110/?ref_=ttep_ep1,"
            7 Jan. 2016
    ",8.4,"6,348","It's the year 2030 and an older Ted Mosby is telling the story to his son and daughter about how he met and will eventually marry their mother. This is where we meet for the first time Ted, Lily, Marshall, Barney and Robin."
1,2,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Purple Giraffe,/title/tt0606111/?ref_=ttep_ep2,"
            26 Sep. 2005
    ",8.0,"4,870","Ted throws a party in hopes of seeing Robin again, but when she doesn't show up, he throws another... and another."
1,3,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Sweet Taste of Liberty,/title/tt0606117/?ref_=ttep_ep3,"
            3 Oct. 2005
    ",8.0,"4,620","Barney's plan to meet girls at the airport backfires as he and Ted are picked up by airport security. Meanwhile, Lily gets jealous of Robin."
1,4,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Return of the Shirt,/title/tt0606112/?ref_=ttep_ep4,"
            10 Oct. 2005
    ",7.9,"4,358",Ted reconnects with an old flame and soon remembers why he dumped her in the first place. Barney pays Robin to say outrageous things on the air.
1,5,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Okay Awesome,/title/tt0606109/?ref_=ttep_ep5,"
            17 Oct. 2005
    ",8.2,"4,486","Robin, Ted, and Barney go to a hot new club, leaving the engaged Marshall and Lily to a more adult, albeit boring, evening of wine tasting."
1,6,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Slutty Pumpkin,/title/tt0606116/?ref_=ttep_ep6,"
            24 Oct. 2005
    ",8.0,"4,328","Marshall and Lily enter a Halloween costume party and Robin brings her new boyfriend. Ted and Barney go to the same Halloween party they go to every year where Ted looks for his lost love, the Slutty Pumpkin."
1,7,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Matchmaker,/title/tt0606108/?ref_=ttep_ep7,"
            7 Nov. 2005
    ",7.6,"4,082","When Ted signs up with a matchmaking service, he learns that love is not a science. Marshall and Lily confront a creature living in their apartment."
1,8,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Duel,/title/tt0606113/?ref_=ttep_ep8,"
            14 Nov. 2005
    ",8.0,"4,059","Lily moves in with Marshall and Ted, and when Ted suspects that he's being edged out of the apartment, he and Marshall decide to settle it like men."
1,9,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Belly Full of Turkey,/title/tt0606104/?ref_=ttep_ep9,"
            21 Nov. 2005
    ",7.9,"4,034","Thanksgiving with Marshall's family is stressful when Lily thinks she might be pregnant. Robin, Barney, and Ted spend the holiday volunteering."
1,10,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Pineapple Incident,/title/tt0606115/?ref_=ttep_ep10,"
            28 Nov. 2005
    ",9.1,"6,112","After an alcohol-induced blackout, Ted awakens to find a strange woman and a pineapple in his bed."
1,11,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Limo,/title/tt0606114/?ref_=ttep_ep11,"
            19 Dec. 2005
    ",8.2,"4,254","It's New Year's Eve 2005 and Ted spends a large portion of his Christmas bonus for a limo for him and the gang. In addition, he has outlined a plan for how they will ring in the New Year. Unfortunately, things don't always go as planned."
1,12,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Wedding,/title/tt0606118/?ref_=ttep_ep12,"
            9 Jan. 2006
    ",8.0,"3,954","Ted's romantic hopes are dashed when he invites Robin to a fancy wedding, only to discover that the bride-to-be won't allow him to bring a date."
1,13,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg","Drumroll, Please",/title/tt0606106/?ref_=ttep_ep13,"
            23 Jan. 2006
    ",8.6,"4,504","Robin is emotionally torn when Ted meets an exciting new woman, Victoria, at the wedding. Afterward, though, he doesn't know how to contact her."
1,14,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg","Zip, Zip, Zip",/title/tt0606119/?ref_=ttep_ep14,"
            6 Feb. 2006
    ",8.1,"3,868","Hiding in the bathroom, Marshall and Lily wait for Ted and Victoria to consummate their relationship, and Barney gets the wrong idea from Robin."
1,15,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Game Night,/title/tt0606107/?ref_=ttep_ep15,"
            27 Feb. 2006
    ",9.0,"5,011",Marshall's game night leads to some startling and very embarrassing revelations.
1,16,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Cupcake,/title/tt0606105/?ref_=ttep_ep16,"
            6 Mar. 2006
    ",7.8,"3,702","Just as Ted and Victoria's relationship is beginning to flourish, she's offered a scholarship to a culinary institute in Germany."
1,17,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Life Among the Gorillas,/title/tt0756504/?ref_=ttep_ep17,"
            20 Mar. 2006
    ",7.6,"3,672","With Victoria in Germany, Ted faces the pitfalls of long-distance relationships. Marshall has trouble fitting in at Barney's company."
1,18,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Nothing Good Happens After 2 AM,/title/tt0606103/?ref_=ttep_ep18,"
            10 Apr. 2006
    ",8.4,"4,090","With Victoria on his mind, Ted has conflicted feelings when Robin invites him over for a late-night rendevouz."
1,19,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Mary the Paralegal,/title/tt0788623/?ref_=ttep_ep19,"
            24 Apr. 2006
    ",8.7,"4,381","Ted needs a date to take to Robin's awards banquet, so Barney hooks him up with Mary, who may be a call girl."
1,20,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Best Prom Ever,/title/tt0760776/?ref_=ttep_ep20,"
            1 May 2006
    ",7.7,"3,671","With her wedding day fast approaching, Lily, along with Barney and Robin, crashes a high school prom to scope out a potential band for the reception."
1,21,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Milk,/title/tt0801608/?ref_=ttep_ep21,"
            8 May 2006
    ",8.0,"3,703","Ted is excited when a matchmaking service claims to have found his soul mate, but he postpones his date to help Lily, who has a surprising revelation."
1,22,"https://m.media-amazon.com/images/M/MV5BMjUxNDljOTctYjVkMS00NzE2LWI0NjMtNTZkMWQ0MjY0M2ExXkEyXkFqcGdeQXVyNTQzOTg1MDM@._V1_UX224_CR0,0,224,126_AL_.jpg",Come On,/title/tt0774239/?ref_=ttep_ep22,"
            15 May 2006
    ",8.7,"4,556",Ted makes a final attempt to win Robin's heart. Marshall and Lily's relationship is in jeopardy.
2,1,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Where Were We?,/title/tt0863640/?ref_=ttep_ep1,"
            18 Sep. 2006
    ",8.0,"3,678",Marshall becomes predictably depressed and pathetic after the breakup. And it only gets worse when he discovers that Lily may be back in town.
2,2,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",The Scorpion and the Toad,/title/tt0869673/?ref_=ttep_ep2,"
            25 Sep. 2006
    ",8.1,"3,594","Barney gets Marshall back out on the singles market, but Barney keeps taking all the prospects from him. And Ted's convinced that Lily is back because she wants Marshall back, even though she says she's never been better."
2,3,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Brunch,/title/tt0873024/?ref_=ttep_ep3,"
            2 Oct. 2006
    ",8.4,"3,746","Ted discovers that his parents are keeping a secret from him after his dad acts as Barney's wingman, and Marshall and Lily intentionally try to get each other sexually aroused."
2,4,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg","Ted Mosby, Architect",/title/tt0858000/?ref_=ttep_ep4,"
            9 Oct. 2006
    ",8.7,"4,212",Barney tells Ted that single women like architects. But will Ted use this useful tidbit of information to cheat on Robin after they have their first fight?
2,5,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",World's Greatest Couple,/title/tt0866188/?ref_=ttep_ep5,"
            16 Oct. 2006
    ",8.7,"4,023","Lily gets introduced to Barney's bachelor pad when she needs a place to stay, and Marshall finds a unlikely new friend to join him for brunch, concerts and musicals."
2,6,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Aldrin Justice,/title/tt0865115/?ref_=ttep_ep6,"
            23 Oct. 2006
    ",8.0,"3,582","Ted gets Lily a job at his firm, but she only makes trouble for Ted when he refuses to stand up to his boss. And Barney sleeps with Marshall's law school professor to help his grades, but she's less than impressed with his prowess."
2,7,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Swarley,/title/tt0875360/?ref_=ttep_ep7,"
            6 Nov. 2006
    ",8.9,"4,968","The guys tell Marshall to stay away from his new date because she has ""crazy eyes,"" but she couldn't be any crazier than Lily after she learns that Marshall's going out on his first new date."
2,8,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Atlantic City,/title/tt0885871/?ref_=ttep_ep8,"
            13 Nov. 2006
    ",7.8,"3,570","Marshall and Lily elope to Atlantic City, but they discover that getting married in Atlantic City isn't as easy as getting married in Las Vegas."
2,9,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Slap Bet,/title/tt0885872/?ref_=ttep_ep9,"
            20 Nov. 2006
    ",9.4,"7,245","The gang discovers that Robin's been hiding a huge secret, but they have no idea what it is. Marshall thinks she is married, and Barney thinks she was a porn star."
2,10,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Single Stamina,/title/tt0892578/?ref_=ttep_ep10,"
            27 Nov. 2006
    ",8.0,"3,567","Barney's gay black brother is in town, but he doesn't want to tell Barney that he's getting married because he'll be losing his only single sidekick."
2,11,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",How Lily Stole Christmas,/title/tt0904645/?ref_=ttep_ep11,"
            11 Dec. 2006
    ",8.0,"3,561","Lily takes away her Christmas display after she finds out that Ted called her a bad name while she was broken up with Marshall, and Barney is too sick for his Christmas plans."
2,12,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",First Time in New York,/title/tt0897111/?ref_=ttep_ep12,"
            8 Jan. 2007
    ",8.0,"3,631","Robin tries to keep her younger sister from losing her virginity while on vacation in New York, which causes everyone to reminisce about their first times."
2,13,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Columns,/title/tt0924673/?ref_=ttep_ep13,"
            22 Jan. 2007
    ",7.8,"3,348","Barney asks Lily to paint a nude picture of him after finding her painting of Marshall. And Ted can't find an opportune time to fire his old boss, who now works for him but still keeps undermining his work."
2,14,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Monday Night Football,/title/tt0933496/?ref_=ttep_ep14,"
            5 Feb. 2007
    ",8.3,"3,604","Everybody misses the Super Bowl because of a funeral. Therefore, they all try to go 24 hours without finding out who won so that they can watch the game together on Monday night."
2,15,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Lucky Penny,/title/tt0946316/?ref_=ttep_ep15,"
            12 Feb. 2007
    ",8.3,"3,543","When Ted misses his important business trip to Chicago, he tries to trace his steps back to the original incident that triggered the series of events that made him miss the flight."
2,16,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Stuff,/title/tt0943657/?ref_=ttep_ep16,"
            19 Feb. 2007
    ",8.4,"3,710","Ted tries to get rid of everything he received from other women at Robin's request, but getting rid of the stuff Robin received from other men won't be as easy. Meanwhile, Barney gets revenge on Lily for making him attend her terrible play."
2,17,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg","Arrivederci, Fiero",/title/tt0969965/?ref_=ttep_ep17,"
            26 Feb. 2007
    ",8.1,"3,582","When Marshall's car doesn't quite make it to 200,000 miles without dying completely, everybody reminisces about their greatest memories with the car."
2,18,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Moving Day,/title/tt0978049/?ref_=ttep_ep18,"
            19 Mar. 2007
    ",7.9,"3,343","Ted and Robin decide to move in together, but nobody appears to be happy with the new living arrangements--especially Barney."
2,19,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Bachelor Party,/title/tt0966112/?ref_=ttep_ep19,"
            9 Apr. 2007
    ",8.3,"3,538","Ted changes Barney's bachelor party plans for Marshall at the last minute, so that it won't just consist of gambling and cheap strippers. And Robin gets Lily an inappropriate shower party gift."
2,20,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Showdown,/title/tt0994245/?ref_=ttep_ep20,"
            30 Apr. 2007
    ",8.8,"3,892","Barney becomes a contestant on ""The Price Is Right"" so that he can confront Bob Barker, because he believes that the game show host is his biological father."
2,21,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Something Borrowed,/title/tt0982196/?ref_=ttep_ep21,"
            7 May 2007
    ",8.7,"3,690","Marshall and Lily's wedding is destined to become a disaster, until fate intervenes and makes it perfect."
2,22,"https://m.media-amazon.com/images/M/MV5BYjk3MTk5ZWQtNmFiZS00ODFlLTg3ZGUtZGIwZWM5NDQ4ZmQzXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Something Blue,/title/tt1017766/?ref_=ttep_ep22,"
            14 May 2007
    ",8.7,"3,741","As the happy couple celebrate their wedding, Ted and Robin tell Barney about the latest development of their relationship."
3,1,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Wait for It,/title/tt1084790/?ref_=ttep_ep1,"
            24 Sep. 2007
    ",8.1,"3,662","Ted's still not ready to date months after his breakup with Robin. But when Robin returns to New York with an exotic new boyfriend, he decides it's time to finally do something adventurous."
3,2,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",We're Not from Here,/title/tt1115217/?ref_=ttep_ep2,"
            1 Oct. 2007
    ",7.5,"3,274","Ted and Barney pose as tourists to pick up on a couple of New York women, and Robin starts getting fed up with her new boyfriend."
3,3,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Third Wheel,/title/tt1097293/?ref_=ttep_ep3,"
            8 Oct. 2007
    ",8.0,"3,435","Ted has a chance for a threesome with two women, but Barney and Lily try to sabotage it. Meanwhile, Robin's date also goes better than expected, if only she can find a razor."
3,4,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Little Boys,/title/tt1094834/?ref_=ttep_ep4,"
            15 Oct. 2007
    ",7.6,"3,253","Robin tries to date a guy with a child, even though she does not like or want children. Meanwhile, Ted finds it impossible to make it with a woman he knows that Barney slept with a year ago."
3,5,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",How I Met Everyone Else,/title/tt1121411/?ref_=ttep_ep5,"
            22 Oct. 2007
    ",8.9,"4,537","While everyone meets Ted's new crazy girlfriend, everyone recounts their stories of how they met everyone else. But the stories turn out to have several inconsistencies."
3,6,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",I'm Not That Guy,/title/tt1117436/?ref_=ttep_ep6,"
            29 Oct. 2007
    ",7.9,"3,230","Ted discovers that a porn star is using his name. Marshall is wined and dined by a firm that defends polluters, and Lily's spending habits may force him to take the job."
3,7,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Dowisetrepla,/title/tt1120228/?ref_=ttep_ep7,"
            5 Nov. 2007
    ",7.9,"3,272","Marshall and Lily decide to buy a new home, which forces Lily to finally confront Marshall about her credit card debt."
3,8,"https://m.media-amazon.com/images/M/MV5BYWQxMDAwZGItZGM5MC00ZjNmLWIyZDEtNDA1ZWQyNGVjZGQ4XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_UX224_CR0,0,224,126_AL_.jpg",Spoiler Alert,/title/tt1140904/?ref_=ttep_ep8,"
            12 Nov. 2007
    ",9.0,"4,519","The guys shatter Ted's impressions of his new girlfriend by telling him she talks too much. Ted responds by turning the tables on his friends, and they react by pointing out Ted's worst flaw."
